filename,occupancy_ratio
Bearing_10_Ball__1.binvox,0.5202560424804688
Bearing_10_Ball__10.binvox,0.5202560424804688
Bearing_10_Ball__3.binvox,0.43459081649780273
Bearing_10_Ball__4.binvox,0.3339242935180664
Bearing_10_Ball__5.binvox,0.42423009872436523
Bearing_10_Ball__7.binvox,0.5197615623474121
Bearing_10_Ball__8.binvox,0.5202560424804688
Bearing_10_InnerRing__1.binvox,0.15350341796875
Bearing_10_InnerRing__10.binvox,0.2537813186645508
Bearing_10_InnerRing__3.binvox,0.1260080337524414
Bearing_10_InnerRing__4.binvox,0.19188499450683594
Bearing_10_InnerRing__5.binvox,0.1699066162109375
Bearing_10_InnerRing__7.binvox,0.21745777130126953
Bearing_10_InnerRing__8.binvox,0.15355205535888672
Bearing_10_OuterRing__1.binvox,0.07509994506835938
Bearing_10_OuterRing__10.binvox,0.07541704177856445
Bearing_10_OuterRing__3.binvox,0.06264495849609375
Bearing_10_OuterRing__4.binvox,0.09214401245117188
Bearing_10_OuterRing__5.binvox,0.08348464965820312
Bearing_10_OuterRing__7.binvox,0.0801544189453125
Bearing_10_OuterRing__8.binvox,0.0752725601196289
Bearing_10_Seal__1.binvox,0.019223690032958984
Bearing_10_Seal__10.binvox,0.01896381378173828
Bearing_10_Seal__3.binvox,0.01921844482421875
Bearing_10_Seal__4.binvox,0.0287933349609375
Bearing_10_Seal__5.binvox,0.024023056030273438
Bearing_10_Seal__7.binvox,0.009613037109375
Bearing_10_Seal__8.binvox,0.018844127655029297
Bearing_1_Ball__1.binvox,0.5202560424804688
Bearing_1_Ball__10.binvox,0.5196657180786133
Bearing_1_Ball__3.binvox,0.5204896926879883
Bearing_1_Ball__4.binvox,0.5202560424804688
Bearing_1_Ball__5.binvox,0.5202560424804688
Bearing_1_Ball__7.binvox,0.5204896926879883
Bearing_1_Ball__8.binvox,0.5202560424804688
Bearing_1_Cage__1.binvox,0.01952075958251953
Bearing_1_Cage__10.binvox,0.026323795318603516
Bearing_1_Cage__3.binvox,0.01669025421142578
Bearing_1_Cage__4.binvox,0.01669168472290039
Bearing_1_Cage__5.binvox,0.017657756805419922
Bearing_1_Cage__7.binvox,0.0209503173828125
Bearing_1_Cage__8.binvox,0.02220010757446289
Bearing_1_InnerRing__1.binvox,0.35888671875
Bearing_1_InnerRing__10.binvox,0.41204071044921875
Bearing_1_InnerRing__3.binvox,0.35887718200683594
Bearing_1_InnerRing__4.binvox,0.2473750114440918
Bearing_1_InnerRing__5.binvox,0.31598806381225586
Bearing_1_InnerRing__7.binvox,0.2621879577636719
Bearing_1_InnerRing__8.binvox,0.3348503112792969
Bearing_1_OuterRing__1.binvox,0.11810684204101562
Bearing_1_OuterRing__10.binvox,0.115142822265625
Bearing_1_OuterRing__3.binvox,0.11806011199951172
Bearing_1_OuterRing__4.binvox,0.20749664306640625
Bearing_1_OuterRing__5.binvox,0.18158340454101562
Bearing_1_OuterRing__7.binvox,0.0875082015991211
Bearing_1_OuterRing__8.binvox,0.10445451736450195
Bearing_2_Ball__1.binvox,0.5203647613525391
Bearing_2_Ball__10.binvox,0.5197257995605469
Bearing_2_Ball__3.binvox,0.5202560424804688
Bearing_2_Ball__4.binvox,0.5202560424804688
Bearing_2_Ball__5.binvox,0.5197257995605469
Bearing_2_Ball__7.binvox,0.5197257995605469
Bearing_2_Ball__8.binvox,0.5197257995605469
Bearing_2_InnerRing__1.binvox,0.3233785629272461
Bearing_2_InnerRing__10.binvox,0.19424676895141602
Bearing_2_InnerRing__3.binvox,0.37249231338500977
Bearing_2_InnerRing__4.binvox,0.3386573791503906
Bearing_2_InnerRing__5.binvox,0.19424676895141602
Bearing_2_InnerRing__7.binvox,0.2147059440612793
Bearing_2_InnerRing__8.binvox,0.2147059440612793
Bearing_2_OuterRing__1.binvox,0.1020965576171875
Bearing_2_OuterRing__10.binvox,0.1264019012451172
Bearing_2_OuterRing__3.binvox,0.12335968017578125
Bearing_2_OuterRing__4.binvox,0.11219406127929688
Bearing_2_OuterRing__5.binvox,0.1264019012451172
Bearing_2_OuterRing__7.binvox,0.14749622344970703
Bearing_2_OuterRing__8.binvox,0.14749622344970703
Bearing_3_Ball__1.binvox,0.5205173492431641
Bearing_3_Ball__10.binvox,0.5202698707580566
Bearing_3_Ball__3.binvox,0.4745445251464844
Bearing_3_Ball__4.binvox,0.3339242935180664
Bearing_3_Ball__5.binvox,0.42423009872436523
Bearing_3_Ball__7.binvox,0.5202560424804688
Bearing_3_Ball__8.binvox,0.5205173492431641
Bearing_3_InnerRing__1.binvox,0.24714183807373047
Bearing_3_InnerRing__10.binvox,0.09335613250732422
Bearing_3_InnerRing__3.binvox,0.2270216941833496
Bearing_3_InnerRing__4.binvox,0.30689287185668945
Bearing_3_InnerRing__5.binvox,0.27379703521728516
Bearing_3_InnerRing__7.binvox,0.3296976089477539
Bearing_3_InnerRing__8.binvox,0.24539852142333984
Bearing_3_OuterRing__1.binvox,0.12845993041992188
Bearing_3_OuterRing__10.binvox,0.12413978576660156
Bearing_3_OuterRing__3.binvox,0.11719131469726562
Bearing_3_OuterRing__4.binvox,0.161773681640625
Bearing_3_OuterRing__5.binvox,0.144805908203125
Bearing_3_OuterRing__7.binvox,0.15037918090820312
Bearing_3_OuterRing__8.binvox,0.12806129455566406
Bearing_4_Ball__1.binvox,0.5190582275390625
Bearing_4_Ball__10.binvox,0.5190858840942383
Bearing_4_Ball__3.binvox,0.3624248504638672
Bearing_4_Ball__4.binvox,0.4166560173034668
Bearing_4_Ball__5.binvox,0.4689602851867676
Bearing_4_Ball__7.binvox,0.5186004638671875
Bearing_4_Ball__8.binvox,0.5186004638671875
Bearing_4_InnerRing__1.binvox,0.17623615264892578
Bearing_4_InnerRing__10.binvox,0.162689208984375
Bearing_4_InnerRing__3.binvox,0.21252822875976562
Bearing_4_InnerRing__4.binvox,0.14004230499267578
Bearing_4_InnerRing__5.binvox,0.15822744369506836
Bearing_4_InnerRing__7.binvox,0.27606678009033203
Bearing_4_InnerRing__8.binvox,0.39882469177246094
Bearing_4_OuterRing__1.binvox,0.08255863189697266
